StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,Subject #,Date,birthdate,current age,sex,gender,ethnicity,race,years of school,handedness,english nativeness,second native yn,second native lang,lang classification,colorblindness,colorblind spectrum
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Subjectâ€™s Statement

In checking the box below, I volunteer to take part in this research study. The experiment has been explained to me and I have had the opportunity to ask questions. If I have questions about the research later, or if I have been harmed by participating in this study, I am aware I can contact the PI or Project Coordinator of this study. If I have questions about my rights as a research subject, I understand I can call the Human Subjects Division at [phone].","Enter your Subject Number.

If you don't know this, ask the experimenter.",Enter today's date (MM/DD/YYYY):,What is your birthdate? (MM/DD/YYYY),How old are you?,What is your biological sex?,What gender do you identify with?,What is your ethnicity?,What is your race?,How many years of school have you completed?,What is your preferred hand?,Do you speak English natively?,Do you have a second native language?,What is your second native language?,"We would like you to decide how to best classify your language abilities. Read the explanation of each language classification below and choose which best represents your language abilities.

	Monolingual: Highly proficient in speaking and understanding in only one language with no other language exposure before 10 years old.
	Early Bilingual: Highly proficient in speaking and understanding in two or more languages with exposure to both at 7 years old or earlier.
	Late Bilingual: Highly proficient in speaking and understanding in two or more languages with exposure to both after 7 years old.",Are you colorblind?,What spectrum of colorblindness?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1213222890""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_TEXT""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID6_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}"
2023-04-10 10:43:08,2023-04-10 10:53:04,IP Address,205.175.118.117,100,595,True,2023-04-10 10:53:05,R_3g1nm1QE02zxzF7,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7500,04/10/2023,04/09/2004,19,Female,Female,Prefer Not To Answer,Asian,12 (Completed Highschool),Right,No,Yes,Chinese,Early Bilingual,No,
2023-04-10 12:35:09,2023-04-10 12:43:06,IP Address,205.175.118.119,100,477,True,2023-04-10 12:43:07,R_3iteEasHPkSO4aH,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7502,04/10/2023,07/31/2002,20,Female,Female,Not Hispanic or Latino,Asian,15 (College Junior),Right,No,Yes,Cantonese,Early Bilingual,No,
2023-04-10 12:22:14,2023-04-10 12:49:06,IP Address,205.175.118.117,100,1611,True,2023-04-10 12:49:06,R_2zcjj91kbmSoeyY,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7501,10/28/2000,10/28/2000,22,Female,Female,Not Hispanic or Latino,Asian,15 (College Junior),Right,No,No,,Late Bilingual,No,
2023-04-10 14:09:27,2023-04-10 14:30:45,IP Address,205.175.118.119,100,1278,True,2023-04-10 14:30:46,R_1iqhHdgH4sIgA5F,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7503,05/10/2023,11/05/1998,24,Female,Other,Not Hispanic or Latino,Multiracial,15 (College Junior),Right,Yes,No,,Monolingual,No,
2023-04-10 14:18:23,2023-04-10 16:24:08,IP Address,205.175.118.117,100,7544,True,2023-04-10 16:24:08,R_6g5h3GcuRvfwMPn,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7505,04/10/2023,08/11/2004,18,Female,Female,Not Hispanic or Latino,White,12 (Completed Highschool),Right,Yes,No,,Monolingual,No,
2023-04-10 15:47:09,2023-04-10 16:25:10,IP Address,205.175.118.119,100,2281,True,2023-04-10 16:25:11,R_3gLyJJOYaLOYnL5,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7506,04/10/2023,10/20/2003,19,Female,Other,Not Hispanic or Latino,White,13 (College Freshman),Right,Yes,No,,Monolingual,No,
2023-04-10 17:42:17,2023-04-10 18:10:18,IP Address,205.175.118.119,100,1681,True,2023-04-10 18:10:18,R_NWuOHaa7wO1dCoN,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7507,04/10/2023,08/27/1998,24,Male,Male,Not Hispanic or Latino,Other,15 (College Junior),Right,No,No,,None of the above,No,
2023-04-10 17:46:01,2023-04-10 18:11:57,IP Address,205.175.118.117,100,1555,True,2023-04-10 18:11:58,R_AArVFmS99Ny8tzj,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7508,04/10/2023,11/01/2002,20,Male,Male,Not Hispanic or Latino,Asian,14 (College Sophmore),Right,No,Yes,Chinese,None of the above,No,
2023-04-11 09:51:25,2023-04-11 09:59:00,IP Address,205.175.118.117,100,454,True,2023-04-11 09:59:01,R_1kUOWDyxU5Myrne,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7509,06/17/2004,06/17/2004,18,Male,Male,Not Hispanic or Latino,White,12 (Completed Highschool),Right,Yes,No,,Monolingual,No,
2023-04-11 11:22:27,2023-04-11 11:38:01,IP Address,205.175.118.117,100,934,True,2023-04-11 11:38:02,R_3DwgxMNAGFXoG4C,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7512,04/11/2023,02/09/2004,19,Female,Female,Not Hispanic or Latino,White,13 (College Freshman),Left,Yes,No,,Monolingual,No,
2023-04-11 12:54:25,2023-04-11 13:17:10,IP Address,205.175.118.117,100,1364,True,2023-04-11 13:17:11,R_3GxPhT8kLE5ua3R,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7513,04/11/2023,11/24/2003,19,Male,Male,Not Hispanic or Latino,White,13 (College Freshman),Right,Yes,No,,Monolingual,No,
2023-04-11 12:57:35,2023-04-11 13:24:39,IP Address,205.175.118.39,100,1624,True,2023-04-11 13:24:40,R_YRkgosf8nzmZzcR,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7510,04/11/2023,01/18/2003,20,Female,Female,Not Hispanic or Latino,Asian,16 (Completed College),Right,Yes,No,,Early Bilingual,No,
2023-04-11 14:46:06,2023-04-11 15:00:20,IP Address,205.175.118.117,100,854,True,2023-04-11 15:00:21,R_2VqYjVAZkgoQQVF,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7515,04/11/2023,07/23/2004,18,Female,Female,Not Hispanic or Latino,Asian,13 (College Freshman),Right,No,Yes,Chinese,Early Bilingual,No,
2023-04-11 10:21:49,2023-04-11 16:37:03,IP Address,205.175.118.119,100,22513,True,2023-04-11 16:37:03,R_21hSaUPXcHAvoh7,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7516,04/11/2023,08/08/2004,18,Female,Female,Not Hispanic or Latino,Asian,12 (Completed Highschool),Right,Yes,No,,Monolingual,No,
2023-04-11 16:20:37,2023-04-11 16:38:49,IP Address,205.175.118.117,100,1091,True,2023-04-11 16:38:50,R_XAPBYR49plToFxf,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7517,04/11/2023,08/18/2004,18,Female,Female,Not Hispanic or Latino,White,13 (College Freshman),Right,Yes,No,,Monolingual,No,
2023-04-11 17:53:56,2023-04-11 18:24:07,IP Address,205.175.118.117,100,1811,True,2023-04-11 18:24:08,R_agRPLw9xJIii7n3,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7519,04/11/2023,12/13/2004,18,Female,Female,Not Hispanic or Latino,Other,13 (College Freshman),Right,No,Yes,Arabic,Early Bilingual,No,
2023-04-11 17:57:21,2023-04-11 18:26:24,IP Address,205.175.118.119,100,1743,True,2023-04-11 18:26:25,R_XM6tKbh3rk4vngZ,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7518,04/11/2023,07/17/2004,18,Male,Male,Not Hispanic or Latino,White,14 (College Sophmore),Right,Yes,No,,Monolingual,Yes,Blue (Tritan)
2023-04-12 08:56:16,2023-04-12 09:03:26,IP Address,205.175.118.117,100,430,True,2023-04-12 09:03:27,R_1K7Hml004Oj84e3,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",Prabhman Aujla,10/13/2003,10/13/2003,19,Male,Male,Not Hispanic or Latino,Asian,13 (College Freshman),Right,No,Yes,Punjabi,Early Bilingual,No,
2023-04-12 12:11:37,2023-04-12 12:19:52,IP Address,205.175.118.119,100,495,True,2023-04-12 12:19:53,R_2sRyBekZ6IeXyhi,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7504,04/12/2023,03/16/2004,19,Male,Male,Hispanic or Latino,Other,12 (Completed Highschool),Right,Yes,Yes,Spanish,Early Bilingual,No,
2023-04-12 10:57:43,2023-04-12 12:23:55,IP Address,205.175.118.117,100,5171,True,2023-04-12 12:23:55,R_1DOMZFIINVR9zqT,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7522,04/12/2023,04/06/2002,21,Male,Male,Not Hispanic or Latino,Asian,15 (College Junior),Right,Yes,No,,Monolingual,No,
2023-04-12 15:26:26,2023-04-12 15:41:22,IP Address,205.175.118.117,100,895,True,2023-04-12 15:41:22,R_1kIJRMqZWybb9Eh,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7523,04/12/2023,10/28/2000,22,Male,Male,Not Hispanic or Latino,White,15 (College Junior),Right,No,No,,Late Bilingual,No,
2023-04-12 15:30:31,2023-04-12 15:42:15,IP Address,205.175.118.119,100,704,True,2023-04-12 15:42:16,R_0iF77hNgUbpS87L,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7525,04/12/2023,05/03/2004,18,Female,Female,Hispanic or Latino,Other,12 (Completed Highschool),Right,Yes,Yes,Spanish,Early Bilingual,No,
2023-04-13 08:50:06,2023-04-13 09:02:59,IP Address,205.175.118.119,100,773,True,2023-04-13 09:02:59,R_03BZSZ6dMngvi6t,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7514,04/13/2023,05/02/2004,18,Female,Female,Not Hispanic or Latino,Asian,12 (Completed Highschool),Right,No,Yes,Chinese,Monolingual,No,
2023-04-13 08:53:59,2023-04-13 09:09:17,IP Address,205.175.118.117,100,917,True,2023-04-13 09:09:18,R_1OxZrkQaWQFmB11,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7520,04/13/2023,05/23/2003,19,Female,Female,Not Hispanic or Latino,Asian,15 (College Junior),Left,No,Yes,Cantonese,Early Bilingual,No,
2023-04-13 10:34:52,2023-04-13 10:41:35,IP Address,205.175.118.119,100,402,True,2023-04-13 10:41:35,R_21vnBpMGI6WYDR7,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7524,04/13/2023,09/16/2023,19,Female,Female,Not Hispanic or Latino,White,13 (College Freshman),Right,Yes,No,,None of the above,No,
2023-04-13 10:30:38,2023-04-13 10:44:08,IP Address,205.175.118.117,100,809,True,2023-04-13 10:44:08,R_sGRzdTIymZrU0Qp,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7526,04/13/2023,11/30/2003,19,Female,Other,Hispanic or Latino,Prefer Not to Answer,13 (College Freshman),Right,No,Yes,spanish,Early Bilingual,No,
2023-04-13 12:12:06,2023-04-13 12:26:34,IP Address,205.175.118.119,100,867,True,2023-04-13 12:26:34,R_2zoJ6zhv7fVvDTE,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7528,04/13/2023,05/05/2003,19,Male,Male,Hispanic or Latino,White,13 (College Freshman),Right,Yes,No,,Monolingual,No,
2023-04-13 12:38:06,2023-04-13 12:46:40,IP Address,205.175.118.117,100,514,True,2023-04-13 12:46:41,R_2wcsoHTDxb2I4AS,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7527,04/13/2023,03/11/2001,22,Female,Female,Hispanic or Latino,White,12 (Completed Highschool),Right,Yes,Yes,Spanish,Early Bilingual,No,
2023-04-13 13:46:32,2023-04-13 14:00:26,IP Address,205.175.118.119,100,833,True,2023-04-13 14:00:27,R_1jlmqewVl8SU2t3,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7529,04/13/2023,08/04/2003,19,Male,Male,Not Hispanic or Latino,Asian,13 (College Freshman),Right,Yes,Yes,"Cantonese ",Late Bilingual,No,
2023-04-13 14:05:51,2023-04-13 14:10:44,IP Address,205.175.118.117,100,292,True,2023-04-13 14:10:44,R_2v1ftFm58nDe8g3,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7530,04/13/2023,10/28/2003,19,Female,Female,Not Hispanic or Latino,Asian,12 (Completed Highschool),Right,Yes,No,,Monolingual,No,
2023-04-13 15:40:25,2023-04-13 15:47:22,IP Address,205.175.118.119,100,416,True,2023-04-13 15:47:22,R_Dd86zJNgN6K5UXv,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7532,04/13/2023,06/28/2002,20,Female,Female,Not Hispanic or Latino,Multiracial,15 (College Junior),Right,Yes,No,,Monolingual,No,
2023-04-13 15:22:15,2023-04-13 15:48:32,IP Address,205.175.118.117,100,1577,True,2023-04-13 15:48:33,R_1qg5OZsO7MWhuA6,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7531,04/13/2023,06/05/2004,18,Female,Female,Not Hispanic or Latino,Asian,13 (College Freshman),Right,Yes,No,,Early Bilingual,No,
2023-04-13 17:00:59,2023-04-13 17:18:22,IP Address,205.175.118.117,100,1043,True,2023-04-13 17:18:22,R_1FwZ9WQpMDE4AQ7,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7535,04/13/2023,03/14/2002,21,Female,Female,Not Hispanic or Latino,White,15 (College Junior),Left,Yes,No,,Late Bilingual,No,
2023-04-13 16:42:29,2023-04-13 17:21:49,IP Address,205.175.118.119,100,2360,True,2023-04-13 17:21:50,R_D9352cVZN0tlTrP,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7533,04/13/2023,12/22/2003,19,Female,Female,Not Hispanic or Latino,White,13 (College Freshman),Right,Yes,Yes,Swedish,Early Bilingual,No,
2023-04-13 18:44:15,2023-04-14 09:09:19,IP Address,205.175.118.119,100,51904,True,2023-04-14 09:09:20,R_3e9RpQUPimY913Z,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7536,04/14/2023,10/25/2003,19,Female,Female,Not Hispanic or Latino,Asian,13 (College Freshman),Left,No,No,,Monolingual,No,
2023-04-14 09:02:41,2023-04-14 10:43:21,IP Address,205.175.118.117,100,6040,True,2023-04-14 10:43:22,R_1duCy9UXsWsMzg1,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7537,04/14/2023,11/28/2001,21,Female,Male,Not Hispanic or Latino,Asian,12 (Completed Highschool),Right,No,Yes,Chinese,Monolingual,No,
2023-04-14 12:08:50,2023-04-14 12:21:25,IP Address,205.175.118.117,100,754,True,2023-04-14 12:21:26,R_1mt6cFqubiMAyo3,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7540,04/14/2023,04/07/2001,22,Male,Male,Not Hispanic or Latino,Asian,13 (College Freshman),Right,No,Yes,Chinese,Early Bilingual,No,
2023-04-14 10:28:49,2023-04-14 12:31:35,IP Address,205.175.118.119,100,7366,True,2023-04-14 12:31:36,R_qXdEUo62gOlY5pL,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7538,04/14/2023,12/05/2000,22,Female,Female,Not Hispanic or Latino,Black / African American,15 (College Junior),Right,Yes,Yes,Tigrinya,Early Bilingual,No,
2023-04-14 13:55:15,2023-04-14 14:02:42,IP Address,205.175.118.117,100,446,True,2023-04-14 14:02:42,R_zdo9ioUQSHg7y4p,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7542,04/14/2023,06/02/2003,19,Male,Male,Not Hispanic or Latino,Asian,14 (College Sophmore),Right,No,Yes,English,Early Bilingual,No,
2023-04-14 13:51:19,2023-04-14 14:05:17,IP Address,205.175.118.119,100,837,True,2023-04-14 14:05:17,R_D0Hn7hsSvfLSRLH,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7541,04/14/2023,07/01/2000,22,Female,Female,Not Hispanic or Latino,Asian,15 (College Junior),Right,No,Yes,Filipino,Early Bilingual,No,
2023-04-14 17:06:40,2023-04-14 17:23:06,IP Address,205.175.118.117,100,985,True,2023-04-14 17:23:06,R_Aj3aLyeO7wQ89HP,,,,,47.6137,-122.3104,anonymous,EN,"I consent, and I wish to participate.",7511,04/14/2023,04/11/2004,19,Female,Female,Not Hispanic or Latino,White,12 (Completed Highschool),Right,Yes,No,,Monolingual,No,
